temperature,humidity,lux_level,week,R,G,B
30,55,8576,6,218,155,218
27,43,4911,9,196,121,125
34,69,9054,2,247,195,230
31,50,5446,10,225,141,138
28,69,5143,2,204,195,131
30,69,2528,3,218,195,64
33,69,5226,13,240,195,133
26,63,8320,7,189,178,212
30,62,9198,6,218,175,234
34,48,7913,12,247,136,201
34,62,9745,8,247,175,248
31,42,3456,8,225,119,88
28,58,8807,6,204,164,224
27,47,7366,12,196,133,187
31,44,6640,11,225,124,169
31,43,138,10,225,121,3
26,63,3442,3,189,178,87
29,45,9178,3,211,127,234
28,41,2944,1,204,116,75
25,59,1198,7,182,167,30
31,67,7127,5,225,189,181
35,50,1923,4,255,141,49
29,43,3255,10,211,121,83
25,54,3193,4,182,153,81
35,45,5758,4,255,127,146
28,61,3878,6,204,172,98
24,56,2996,8,174,158,76
35,69,1088,8,255,195,27
33,63,4216,5,240,178,107
29,45,6546,6,211,127,166
35,58,4279,4,255,164,109
32,69,1782,12,233,195,45
24,64,5726,11,174,181,146
34,41,7524,13,247,116,191
34,54,1033,9,247,153,26
33,50,3698,8,240,141,94
35,47,2080,10,255,133,53
35,65,3156,12,255,184,80
26,58,9084,10,189,164,231
35,52,891,1,255,147,22
30,51,5490,2,218,144,139
27,44,6735,9,196,124,171
32,45,2355,8,233,127,60
26,65,3710,3,189,184,94
28,61,1707,8,204,172,43
26,43,5279,12,189,121,134
30,58,6673,1,218,164,170
28,59,1084,10,204,167,27
32,40,5876,4,233,113,149
30,59,3776,3,218,167,96
25,56,3480,6,182,158,88
27,51,8811,7,196,144,224
32,54,8882,4,233,153,226
35,40,1150,7,255,113,29
25,65,3733,9,182,184,95
33,53,6442,11,240,150,164
32,45,1059,2,233,127,27
33,44,6159,11,240,124,157
28,69,8984,3,204,195,229
25,50,5755,5,182,141,146
27,43,4573,3,196,121,116
35,52,3046,11,255,147,77
35,50,7825,8,255,141,199
30,42,626,12,218,119,15
35,40,3324,10,255,113,84
31,45,1975,8,225,127,50
26,57,1863,8,189,161,47
24,63,8812,12,174,178,224
27,49,5897,12,196,138,150
25,44,9308,9,182,124,237
31,62,7199,4,225,175,183
27,49,5209,5,196,138,132
25,51,6744,5,182,144,171
29,41,216,8,211,116,5
29,52,2533,7,211,147,64
33,47,5563,9,240,133,141
27,41,683,8,196,116,17
29,59,8686,2,211,167,221
25,40,3888,10,182,113,99
33,44,4267,12,240,124,108
35,48,8565,4,255,136,218
25,56,1489,6,182,158,37
33,48,8457,12,240,136,215
27,50,9859,2,196,141,251
31,54,6254,7,225,153,159
30,63,5520,3,218,178,140
35,45,9020,13,255,127,230
32,62,2143,3,233,175,54
31,42,4297,11,225,119,109
28,69,3596,2,204,195,91
25,56,878,11,182,158,22
28,44,313,8,204,124,7
31,69,3862,6,225,195,98
33,67,9868,1,240,189,251
32,51,6831,12,233,144,174
35,57,3217,1,255,161,82
35,53,5891,7,255,150,150
35,60,8883,8,255,170,226
32,63,2820,5,233,178,71
24,50,9005,12,174,141,229
32,48,9227,11,233,136,235
30,41,6147,5,218,116,156
32,51,8132,4,233,144,207
31,42,101,6,225,119,2
24,42,6468,6,174,119,164
35,40,2049,3,255,113,52
31,47,6832,9,225,133,174
31,61,7933,12,225,172,202
34,67,1017,11,247,189,25
26,68,3274,7,189,192,83
24,47,7114,1,174,133,181
31,50,189,13,225,141,4
26,48,1809,7,189,136,46
26,44,3141,5,189,124,80
24,53,205,5,174,150,5
34,67,9178,13,247,189,234
28,69,8719,2,204,195,222
33,42,1995,4,240,119,50
30,60,6190,12,218,170,157
33,44,8608,6,240,124,219
32,44,6182,10,233,124,157
35,58,734,11,255,164,18
30,66,2025,7,218,187,51
32,53,2156,11,233,150,54
31,65,7017,5,225,184,178
35,69,3244,9,255,195,82
25,43,9731,3,182,121,248
24,64,652,1,174,181,16
30,52,9007,4,218,147,229
30,49,5483,9,218,138,139
31,64,4011,4,225,181,102
28,57,3489,2,204,161,88
26,47,9399,10,189,133,239
35,47,8542,5,255,133,217
31,46,2530,3,225,130,64
29,47,558,13,211,133,14
34,53,307,12,247,150,7
26,58,999,13,189,164,25
24,68,121,9,174,192,3
26,45,8701,4,189,127,221
28,40,994,6,204,113,25
26,62,614,2,189,175,15
24,54,7394,6,174,153,188
28,40,5004,3,204,113,127
33,64,7967,12,240,181,203
30,56,4209,12,218,158,107
30,40,7279,9,218,113,185
34,54,1660,11,247,153,42
32,62,1366,2,233,175,34
33,41,3738,12,240,116,95
33,53,9041,12,240,150,230
35,60,3527,9,255,170,89
26,47,4880,5,189,133,124
30,47,2027,8,218,133,51
24,58,2456,2,174,164,62
27,46,4890,6,196,130,124
27,58,406,3,196,164,10
28,45,8079,12,204,127,206
30,45,3765,12,218,127,96
30,42,7157,10,218,119,182
34,46,761,5,247,130,19
27,58,4744,12,196,164,120
30,47,8603,8,218,133,219
34,49,3020,10,247,138,77
26,59,9374,1,189,167,239
29,54,9046,5,211,153,230
35,54,6336,3,255,153,161
25,68,6178,4,182,192,157
33,40,452,2,240,113,11
32,59,9194,9,233,167,234
28,69,7105,3,204,195,181
29,46,258,2,211,130,6
35,66,1056,10,255,187,26
35,43,2171,11,255,121,55
35,68,8695,9,255,192,221
35,45,9679,7,255,127,246
27,64,3553,6,196,181,90
34,40,6775,1,247,113,172
33,68,1055,5,240,192,26
